#,Field Name,Mapping Type,Mapping APIs / Database Table,Mapping Field Name,Remarks
105,Payment[].PaymentMethod[].NameOnCard,Direct,payment_methods,name_on_card,
106,Payment[].PaymentMethod[].SwipeData,Direct,payment_methods,swipe_data,
107,Payment[].PaymentMethod[].CardExpiryMonth,Direct,payment_methods,card_expiry_month,
108,Payment[].PaymentMethod[].CardExpiryYear,Direct,payment_methods,card_expiry_year,
109,Payment[].PaymentMethod[].GiftCardPin,Direct,payment_methods,gift_card_pin,
110,Payment[].PaymentMethod[].CustomerSignature,Direct,payment_methods,customer_signature,
111,Payment[].PaymentMethod[].CustomerPaySignature,Direct,payment_methods,customer_pay_signature,
112,Payment[].PaymentMethod[].ChangeAmount,Direct,payment_methods,change_amount,
113,Payment[].PaymentMethod[].Amount,Direct,payment_methods,amount,
114,Payment[].PaymentMethod[].CurrentAuthAmount,Direct,payment_methods,current_auth_amount,
115,Payment[].PaymentMethod[].CurrentSettledAmount,Direct,payment_methods,current_settled_amount,
116,Payment[].PaymentMethod[].CurrentRefundAmount,Direct,payment_methods,current_refund_amount,
117,Payment[].PaymentMethod[].ChargeSequence,Direct,payment_methods,charge_sequence,
118,Payment[].PaymentMethod[].IsSuspended,Direct,payment_methods,is_suspended,
119,Payment[].PaymentMethod[].EntryTypeId,Direct,payment_methods,entry_type_id,
120,Payment[].PaymentMethod[].GatewayId,Direct,payment_methods,gateway_id,
121,Payment[].PaymentMethod[].RoutingNumber,Direct,payment_methods,routing_number,
122,Payment[].PaymentMethod[].RoutingDisplayNumber,Direct,payment_methods,routing_display_number,
123,Payment[].PaymentMethod[].CheckNumber,Direct,payment_methods,check_number,
124,Payment[].PaymentMethod[].DriversLicenseNumber,Direct,payment_methods,drivers_license_number,
125,Payment[].PaymentMethod[].DriversLicenseState,Direct,payment_methods,drivers_license_state,
126,Payment[].PaymentMethod[].DriversLicenseCountry,Direct,payment_methods,drivers_license_country,
127,Payment[].PaymentMethod[].BusinessName,Direct,payment_methods,business_name,
128,Payment[].PaymentMethod[].BusinessTaxId,Direct,payment_methods,business_tax_id,
129,Payment[].PaymentMethod[].CheckQuantity,Direct,payment_methods,check_quantity,
130,Payment[].PaymentMethod[].OriginalAmount,Direct,payment_methods,original_amount,
131,Payment[].PaymentMethod[].IsModifiable,Direct,payment_methods,is_modifiable,
132,Payment[].PaymentMethod[].CurrentFailedAmount,Direct,payment_methods,current_failed_amount,
133,Payment[].PaymentMethod[].ParentOrderId,Direct,payment_methods,parent_order_id,
134,Payment[].PaymentMethod[].ParentPaymentGroupId,Direct,payment_methods,parent_payment_group_id,
135,Payment[].PaymentMethod[].ParentPaymentMethodId,Direct,payment_methods,parent_payment_method_id,
136,Payment[].PaymentMethod[].IsVoided,Direct,payment_methods,is_voided,
137,Payment[].PaymentMethod[].IsCopied,Direct,payment_methods,is_copied,
138,Payment[].PaymentMethod[].GatewayAccountId,Direct,payment_methods,gateway_account_id,
139,Payment[].PaymentMethod[].LocationId,Direct,payment_methods,location_id,
140,Payment[].PaymentMethod[].TransactionReferenceId,Direct,payment_methods,transaction_reference_id,
141,Payment[].PaymentMethod[].CapturedInEdgeMode,Direct,payment_methods,captured_in_edge_mode,
142,Payment[].PaymentMethod[].MerchandiseAmount,Direct,payment_methods,merchandise_amount,
143,Payment[].PaymentMethod[].CapturedSource,Direct,payment_methods,captured_source,
144,Payment[].PaymentMethod[].ShopperReference,Direct,payment_methods,shopper_reference,
145,Payment[].PaymentMethod[].SuggestedAmount,Direct,payment_methods,suggested_amount,
146,Payment[].PaymentMethod[].PurgeDate,Direct,payment_methods,purge_date,
147,Payment[].PaymentMethod[].BillingAddress.Actions,Direct,payment_methods,actions,
148,Payment[].PaymentMethod[].BillingAddress.PK,,,,
149,Payment[].PaymentMethod[].BillingAddress.CreatedBy,Direct,payment_methods,created_by,
150,Payment[].PaymentMethod[].BillingAddress.CreatedTimestamp,,,,
151,Payment[].PaymentMethod[].BillingAddress.UpdatedBy,Direct,payment_methods,updated_by,
152,Payment[].PaymentMethod[].BillingAddress.UpdatedTimestamp,,,,
153,Payment[].PaymentMethod[].BillingAddress.Messages,Direct,payment_methods,messages,
154,Payment[].PaymentMethod[].BillingAddress.OrgId,Direct,payment_methods,org_id,
155,Payment[].PaymentMethod[].BillingAddress.Address.FirstName,,,,
156,Payment[].PaymentMethod[].BillingAddress.Address.LastName,,,,
157,Payment[].PaymentMethod[].BillingAddress.Address.Address1,,,,
158,Payment[].PaymentMethod[].BillingAddress.Address.Address2,,,,
159,Payment[].PaymentMethod[].BillingAddress.Address.Address3,,,,
160,Payment[].PaymentMethod[].BillingAddress.Address.City,,,,
161,Payment[].PaymentMethod[].BillingAddress.Address.State,,,,
162,Payment[].PaymentMethod[].BillingAddress.Address.PostalCode,,,,
163,Payment[].PaymentMethod[].BillingAddress.Address.County,,,,
164,Payment[].PaymentMethod[].BillingAddress.Address.Country,,,,
165,Payment[].PaymentMethod[].BillingAddress.Address.Phone,,,,
166,Payment[].PaymentMethod[].BillingAddress.Address.Email,,,,
167,Payment[].PaymentMethod[].BillingAddress.PurgeDate,Direct,payment_methods,purge_date,
168,Payment[].PaymentMethod[].BillingAddress.Extended.AddressRef,,,,
169,Payment[].PaymentMethod[].PaymentMethodAttribute[],Direct,payment_methods,payment_method_attribute,
170,Payment[].PaymentMethod[].PaymentMethodEncrAttribute[],Direct,payment_methods,payment_method_encr_attribute,
172,Payment[].PaymentMethod[].PaymentTransaction[].Actions,,,,
173,Payment[].PaymentMethod[].PaymentTransaction[].PK,,,,
174,Payment[].PaymentMethod[].PaymentTransaction[].CreatedBy,Direct,payment_transactions,created_by,
175,Payment[].PaymentMethod[].PaymentTransaction[].CreatedTimestamp,,,,
176,Payment[].PaymentMethod[].PaymentTransaction[].UpdatedBy,Direct,payment_transactions,updated_by,
177,Payment[].PaymentMethod[].PaymentTransaction[].UpdatedTimestamp,,,,
178,Payment[].PaymentMethod[].PaymentTransaction[].Messages,,,,
179,Payment[].PaymentMethod[].PaymentTransaction[].OrgId,Direct,payment_transactions,org_id,
180,Payment[].PaymentMethod[].PaymentTransaction[].PaymentTransactionId,Direct,payment_transactions,payment_transaction_id,
181,Payment[].PaymentMethod[].PaymentTransaction[].RequestedAmount,Direct,payment_transactions,requested_amount,
182,Payment[].PaymentMethod[].PaymentTransaction[].RequestId,Direct,payment_transactions,request_id,
183,Payment[].PaymentMethod[].PaymentTransaction[].RequestToken,Direct,payment_transactions,request_token,
184,Payment[].PaymentMethod[].PaymentTransaction[].RequestedDate,,,,
185,Payment[].PaymentMethod[].PaymentTransaction[].FollowOnId,,,,
186,Payment[].PaymentMethod[].PaymentTransaction[].FollowOnToken,,,,
187,Payment[].PaymentMethod[].PaymentTransaction[].TransactionDate,Direct,payment_transactions,transaction_date,
188,Payment[].PaymentMethod[].PaymentTransaction[].TransactionExpiryDate,,,,
189,Payment[].PaymentMethod[].PaymentTransaction[].ProcessedAmount,Direct,payment_transactions,processed_amount,
190,Payment[].PaymentMethod[].PaymentTransaction[].FollowOnProcessedAmount,,,,
191,Payment[].PaymentMethod[].PaymentTransaction[].RemainingAttempts,,,,
192,Payment[].PaymentMethod[].PaymentTransaction[].FollowOnCount,,,,
193,Payment[].PaymentMethod[].PaymentTransaction[].ReconciliationId,Direct,payment_transactions,reconciliation_id,
194,Payment[].PaymentMethod[].PaymentTransaction[].ExternalResponseId,,,,
195,Payment[].PaymentMethod[].PaymentTransaction[].ReasonId,,,,
196,Payment[].PaymentMethod[].PaymentTransaction[].IsValidForRefund,Direct,payment_transactions,is_valid_for_refund,
197,Payment[].PaymentMethod[].PaymentTransaction[].ReAuthOnSettlementFailure,,,,
198,Payment[].PaymentMethod[].PaymentTransaction[].IsActive,Direct,payment_transactions,is_active,
199,Payment[].PaymentMethod[].PaymentTransaction[].RemainingBalance,,,,
200,Payment[].PaymentMethod[].PaymentTransaction[].IsCopied,Direct,payment_transactions,is_copied,
201,Payment[].PaymentMethod[].PaymentTransaction[].ScheduledTimestamp,,,,
202,Payment[].PaymentMethod[].PaymentTransaction[].OrderId,Direct,payment_transactions,order_id,
203,Payment[].PaymentMethod[].PaymentTransaction[].PaymentGroupId,,,,
204,Payment[].PaymentMethod[].PaymentTransaction[].StoreAndForwardNumber,,,,
205,Payment[].PaymentMethod[].PaymentTransaction[].IsActivation,Direct,payment_transactions,is_activation,
206,Payment[].PaymentMethod[].PaymentTransaction[].OnHold,,,,
207,Payment[].PaymentMethod[].PaymentTransaction[].NetworkTransactionId,,,,
208,Payment[].PaymentMethod[].PaymentTransaction[].UniqueTransactionId,,,,
209,Payment[].PaymentMethod[].PaymentTransaction[].IsChargeback,,,,
210,Payment[].PaymentMethod[].PaymentTransaction[].NotificationTimestamp,,,,
211,Payment[].PaymentMethod[].PaymentTransaction[].AlternateOrderId,,,,
212,Payment[].PaymentMethod[].PaymentTransaction[].PurgeDate,,,,
213,Payment[].PaymentMethod[].PaymentTransaction[].FollowOnParentTransaction[],,,,
215,Payment[].PaymentMethod[].PaymentTransaction[].PaymentTransAttribute[].Actions,,,,
216,Payment[].PaymentMethod[].PaymentTransaction[].PaymentTransAttribute[].PK,,,,
217,Payment[].PaymentMethod[].PaymentTransaction[].PaymentTransAttribute[].CreatedBy,Direct,payment_transactions,created_by,
218,Payment[].PaymentMethod[].PaymentTransaction[].PaymentTransAttribute[].CreatedTimestamp,,,,
219,Payment[].PaymentMethod[].PaymentTransaction[].PaymentTransAttribute[].UpdatedBy,Direct,payment_transactions,updated_by,
220,Payment[].PaymentMethod[].PaymentTransaction[].PaymentTransAttribute[].UpdatedTimestamp,,,,
221,Payment[].PaymentMethod[].PaymentTransaction[].PaymentTransAttribute[].Messages,,,,
222,Payment[].PaymentMethod[].PaymentTransaction[].PaymentTransAttribute[].OrgId,Direct,payment_transactions,org_id,
223,Payment[].PaymentMethod[].PaymentTransaction[].PaymentTransAttribute[].ParentPaymentTransaction.PK,,,,
224,Payment[].PaymentMethod[].PaymentTransaction[].PaymentTransAttribute[].Name,,,,
225,Payment[].PaymentMethod[].PaymentTransaction[].PaymentTransAttribute[].Value,,,,
226,Payment[].PaymentMethod[].PaymentTransaction[].PaymentTransAttribute[].PurgeDate,,,,
227,Payment[].PaymentMethod[].PaymentTransaction[].PaymentTransAttribute[].Extended,,,,
228,Payment[].PaymentMethod[].PaymentTransaction[].PaymentTransEncrAttribute[],,,,
230,Payment[].PaymentMethod[].PaymentTransaction[].PaymentTransactionDetail[].Actions,Direct,payment_methods,actions,
231,Payment[].PaymentMethod[].PaymentTransaction[].PaymentTransactionDetail[].PK,,,,
232,Payment[].PaymentMethod[].PaymentTransaction[].PaymentTransactionDetail[].CreatedBy,Direct,payment_methods,created_by,
233,Payment[].PaymentMethod[].PaymentTransaction[].PaymentTransactionDetail[].CreatedTimestamp,,,,
234,Payment[].PaymentMethod[].PaymentTransaction[].PaymentTransactionDetail[].UpdatedBy,Direct,payment_methods,updated_by,
235,Payment[].PaymentMethod[].PaymentTransaction[].PaymentTransactionDetail[].UpdatedTimestamp,,,,
236,Payment[].PaymentMethod[].PaymentTransaction[].PaymentTransactionDetail[].Messages,Direct,payment_methods,messages,
237,Payment[].PaymentMethod[].PaymentTransaction[].PaymentTransactionDetail[].OrgId,Direct,payment_methods,org_id,
238,Payment[].PaymentMethod[].PaymentTransaction[].PaymentTransactionDetail[].PaymentTransactionDetailId,,,,
239,Payment[].PaymentMethod[].PaymentTransaction[].PaymentTransactionDetail[].ReferenceId,Direct,payment_methods,transaction_reference_id,
240,Payment[].PaymentMethod[].PaymentTransaction[].PaymentTransactionDetail[].Amount,Direct,payment_methods,amount,
241,Payment[].PaymentMethod[].PaymentTransaction[].PaymentTransactionDetail[].PurgeDate,Direct,payment_methods,purge_date,
242,Payment[].PaymentMethod[].PaymentTransaction[].PaymentTransactionDetail[].ReferenceType.TransactionReferenceTypeId,,,,
243,Payment[].PaymentMethod[].PaymentTransaction[].PaymentTransactionDetail[].PaymentTransactionDetailGroup[],,,,
244,Payment[].PaymentMethod[].PaymentTransaction[].PaymentTransactionDetail[].Extended,Direct,payment_methods,extended,
245,Payment[].PaymentMethod[].PaymentTransaction[].PaymentTransactionEMVTags,,,,
246,Payment[].PaymentMethod[].PaymentTransaction[].PaymentTransactionGroup[],,,,
247,Payment[].PaymentMethod[].PaymentTransaction[].TransactionType.PaymentTransactionTypeId,,,,
248,Payment[].PaymentMethod[].PaymentTransaction[].Status.PaymentTransactionStatusId,,,,
249,Payment[].PaymentMethod[].PaymentTransaction[].AuthorizationType,,,,
250,Payment[].PaymentMethod[].PaymentTransaction[].ProcessingMode.ProcessingModeId,,,,
251,Payment[].PaymentMethod[].PaymentTransaction[].PaymentResponseStatus.PaymentResponseStatusId,Direct,payment_transactions,payment_response_status,
252,Payment[].PaymentMethod[].PaymentTransaction[].TransmissionStatus.PaymentTransmissionStatusId,,,,
253,Payment[].PaymentMethod[].PaymentTransaction[].InteractionMode,,,,
254,Payment[].PaymentMethod[].PaymentTransaction[].NotificationStatus,,,,
255,Payment[].PaymentMethod[].PaymentTransaction[].Extended,,,,
256,Payment[].PaymentMethod[].ParentOrderPaymentMethod[],,,,
257,Payment[].PaymentMethod[].PaymentType.PaymentTypeId,Direct,payment_methods,payment_type,
258,Payment[].PaymentMethod[].CardType.CardTypeId,Direct,payment_methods,card_type,
259,Payment[].PaymentMethod[].AccountType,Direct,payment_methods,account_type,
260,Payment[].PaymentMethod[].PaymentCategory,Direct,payment_methods,payment_category,
261,Payment[].PaymentMethod[].Extended.BillingNameString,,,,
262,Payment[].PaymentMethod[].Extended.BillingAddressString,,,,
263,Payment[].PaymentMethod[].Extended.InstallmentPlan,,,,
264,Payment[].PaymentMethod[].Extended.BillingAddressString2,,,,
265,Payment[].PaymentMethod[].Extended.InstallmentRate,,,,
266,Payment[].Status.StatusId,Direct,payments,status_id,
267,Payment[].Extended,,,,
268,CancelReason,Direct,orders,cancel_reason,
269,ParentReservationRequestId,,,,
271,OrderTrackingInfo[].UpdatedTimestamp,,,,
272,OrderTrackingInfo[].CreatedTimestamp,,,,
273,OrderTrackingInfo[].CreatedBy,Direct,order_tracking,created_by,
274,OrderTrackingInfo[].TrackingNumber,Direct,order_tracking,tracking_number,
275,OrderTrackingInfo[].ShippedDate,,,,
276,OrderTrackingInfo[].Extended.CRCTrackingURL,,,,
277,OrderTrackingInfo[].ScheduledDate,,,,
278,OrderTrackingInfo[].Process,,,,
279,OrderTrackingInfo[].StatusSubTypeDescription,,,,
280,OrderTrackingInfo[].TrackingDetailId,Direct,order_tracking,tracking_detail_id,
281,OrderTrackingInfo[].PostalCode,Direct,order_tracking,postal_code,
282,OrderTrackingInfo[].City,Direct,order_tracking,city,
283,OrderTrackingInfo[].Date,,,,
284,OrderTrackingInfo[].OrgId,,,,
285,OrderTrackingInfo[].UpdatedBy,Direct,order_tracking,updated_by,
286,OrderTrackingInfo[].State,Direct,order_tracking,state,
287,OrderTrackingInfo[].StatusDescription,Direct,order_tracking,status_description,
288,OrderTrackingInfo[].StatusSubType,Direct,order_tracking,status_sub_type,
289,OrderTrackingInfo[].ContextId,,,,
290,OrderTrackingInfo[].Country,Direct,order_tracking,country,
291,OrderTrackingInfo[].PK,,,,
292,OrderTrackingInfo[].PurgeDate,,,,
293,OrderTrackingInfo[].Unique_Identifier,,,,
294,EstimatedDeliveryDate,,,,
295,PackageStatus.PackageStatusId,,,,
296,DeliveredDate,,,,
297,OrgId,Direct,orders,org_id,
298,ContextId,,,,
299,CarrierCode,,,,
300,PK,,,,
301,PurgeDate,,,,
302,Unique_Identifier,,,,
303,OriginalEstimatedDeliveryDate,,,,
304,OrderTrackingAdditional,,,,
305,ContactPreference[],,,,
306,ReturnLabel[],,,,
307,RelatedOrders[],,,,
308,TotalInformationalTaxes,,,,
309,ConfirmedDate,,,,
310,ArchiveDate,,,,
311,TransactionReference[],,,,
312,OrderPromisingInfo,,,,
313,MinReturnStatusId,,,,
314,OrderTaxDetail[],Direct,orders,order_tax_detail,
315,AlternateOrderId,Direct,orders,alternate_order_id,
317,OrderLine[].ParentLineCreatedTimestamp,,,,
318,OrderLine[].CreatedTimestamp,,,,
319,OrderLine[].BusinessDate,,,,
320,OrderLine[].RefundPrice,,,,
321,OrderLine[].IsHazmat,,,,
322,OrderLine[].TaxOverrideValue,,,,
323,OrderLine[].MaxFulfillmentStatusId,Direct,order_lines,max_fulfillment_status_id,
324,OrderLine[].OrderLineCancelHistory[],,,,
325,OrderLine[].StoreSaleEntryMethod,,,,
326,OrderLine[].IsReturnAllowedByAgePolicy,,,,
327,OrderLine[].ShippingMethodId,Direct,order_lines,shipping_method_id,
328,OrderLine[].UpdatedBy,Direct,order_lines,updated_by,
329,OrderLine[].ItemMaxDiscountPercentage,,,,
330,OrderLine[].OrderLineSalesAssociate[],,,,
331,OrderLine[].ReleaseGroupId,Direct,order_lines,release_group_id,
332,OrderLine[].OrderLineSubTotal,Direct,order_lines,order_line_sub_total,
333,OrderLine[].ItemStyle,,,,
334,OrderLine[].ParentOrderId,,,,
335,OrderLine[].ReturnableQuantity,,,,
336,OrderLine[].OrderLineHold[],,,,
337,OrderLine[].CreatedBy,Direct,order_lines,created_by,
338,OrderLine[].SmallImageURI,Direct,order_lines,small_image_uri,
339,OrderLine[].CarrierCode,,,,
340,OrderLine[].ItemBarcode,Direct,order_lines,item_id,
342,OrderLine[].QuantityDetail[].Status.StatusId,Direct,quantity_details,status_id,
343,OrderLine[].QuantityDetail[].UpdatedTimestamp,,,,
344,OrderLine[].QuantityDetail[].CreatedBy,Direct,quantity_details,created_by,
345,OrderLine[].QuantityDetail[].CreatedTimestamp,,,,
346,OrderLine[].QuantityDetail[].QuantityDetailId,Direct,quantity_details,quantity_detail_id,
347,OrderLine[].QuantityDetail[].WebURL,Direct,quantity_details,web_url,
348,OrderLine[].QuantityDetail[].Quantity,Direct,quantity_details,quantity,
349,OrderLine[].QuantityDetail[].Process,Direct,quantity_details,process,
350,OrderLine[].QuantityDetail[].SubstitutionRatio,Direct,quantity_details,substitution_ratio,
351,OrderLine[].QuantityDetail[].ItemId,Direct,quantity_details,item_id,
352,OrderLine[].QuantityDetail[].Reason,Direct,quantity_details,reason,
353,OrderLine[].QuantityDetail[].UpdatedBy,Direct,quantity_details,updated_by,
354,OrderLine[].QuantityDetail[].OrgId,Direct,quantity_details,org_id,
355,OrderLine[].QuantityDetail[].SubstitutionType,Direct,quantity_details,substitution_type,
356,OrderLine[].QuantityDetail[].UOM,Direct,quantity_details,uom,
357,OrderLine[].QuantityDetail[].StatusId,Direct,quantity_details,status_id,
358,OrderLine[].QuantityDetail[].ReasonType,Direct,quantity_details,reason_type,
359,OrderLine[].QuantityDetail[].ChangeLog,Direct,quantity_details,change_log,
360,OrderLine[].ChangeLog,Direct,order_lines,change_log,
361,OrderLine[].PromisedShipDate,,,,
362,OrderLine[].TotalDiscounts,Direct,order_lines,total_discounts,
363,OrderLine[].AllocationConfigId,,,,
364,OrderLine[].ShipToAddress.AddressName,,,,
365,OrderLine[].ShipToAddress.AvsReason,,,,
366,OrderLine[].ShipToAddress.Address.Email,,,,
367,OrderLine[].ShipToAddress.Address.FirstName,,,,
368,OrderLine[].ShipToAddress.Address.State,,,,
369,OrderLine[].ShipToAddress.Address.Phone,,,,
370,OrderLine[].ShipToAddress.Address.Address2,,,,
371,OrderLine[].ShipToAddress.Address.Address3,,,,
372,OrderLine[].ShipToAddress.Address.Country,,,,
373,OrderLine[].ShipToAddress.Address.PostalCode,,,,
374,OrderLine[].ShipToAddress.Address.LastName,,,,
375,OrderLine[].ShipToAddress.Address.Address1,,,,
376,OrderLine[].ShipToAddress.Address.City,,,,
377,OrderLine[].ShipToAddress.Address.County,,,,
378,OrderLine[].ShipToAddress.IsAddressVerified,,,,
379,OrderLine[].ShipToAddress.Extended.AddressRef,,,,
380,OrderLine[].ShipToAddress.AddressId,,,,
381,OrderLine[].ServiceLevelCode,,,,
382,OrderLine[].ItemDepartmentNumber,,,,
383,OrderLine[].IsReturnable,,,,
384,OrderLine[].IsTaxIncluded,Direct,order_lines,is_tax_included,
385,OrderLine[].OrderLinePriceOverrideHistory[],,,,
386,OrderLine[].IsOnHold,,,,
387,OrderLine[].Process,,,,
388,OrderLine[].IsReceiptExpected,,,,
389,OrderLine[].OrderLineComponents[],,,,
390,OrderLine[].ItemId,Direct,order_lines,item_id,
391,OrderLine[].PhysicalOriginId,,,,
392,OrderLine[].ReturnableLineTotal,,,,
393,OrderLine[].SellingLocationId,,,,
394,OrderLine[].IsGift,Direct,order_lines,is_gift,
395,OrderLine[].FulfillmentStatus,Direct,order_lines,fulfillment_status,
396,OrderLine[].ParentOrderLineId,,,,
397,OrderLine[].TotalCharges,Direct,order_lines,total_charges,
398,OrderLine[].ParentOrderLineType,,,,
399,OrderLine[].AddressId,,,,
400,OrderLine[].ShipFromAddress,Direct,order_lines,ship_from_address_id,
401,OrderLine[].VolumetricWeight,,,,
402,OrderLine[].Priority,,,,
403,OrderLine[].OrderId,Direct,order_lines,order_id,
404,OrderLine[].IsPreOrder,Direct,order_lines,is_pre_order,
405,OrderLine[].PromisedDeliveryDate,Direct,order_lines,promised_delivery_date,
406,OrderLine[].ItemTaxCode,,,,
407,OrderLine[].CancelReason,,,,
408,OrderLine[].LatestDeliveryDate,,,,
409,OrderLine[].StreetDate,,,,
410,OrderLine[].OrderLinePromotionRequest[],,,,
411,OrderLine[].AlternateOrderLineId,,,,
413,OrderLine[].OrderLinePromisingInfo.InventorySegmentId,,,,
414,OrderLine[].OrderLinePromisingInfo.CreatedTimestamp,,,,
415,OrderLine[].OrderLinePromisingInfo.ShipFromLocationId,Direct,promising_details,ship_from_location_id,
416,OrderLine[].OrderLinePromisingInfo.CountryOfOrigin,,,,
417,OrderLine[].OrderLinePromisingInfo.Process,,,,
418,OrderLine[].OrderLinePromisingInfo.InventoryTypeId,,,,
419,OrderLine[].OrderLinePromisingInfo.ConsolidatationLocationId,,,,
420,OrderLine[].OrderLinePromisingInfo.UpdatedBy,Direct,promising_details,updated_by,
421,OrderLine[].OrderLinePromisingInfo.AsnId,,,,
422,OrderLine[].OrderLinePromisingInfo.AsnDetailId,,,,
423,OrderLine[].OrderLinePromisingInfo.UpdatedTimestamp,,,,
424,OrderLine[].OrderLinePromisingInfo.CreatedBy,Direct,promising_details,created_by,
425,OrderLine[].OrderLinePromisingInfo.StrategyType.StrategyTypeId,,,,
