No.,Module,Page,Sub-Page,Session,Field,Description,DataType,Mapping_Type,Mapping_APIs_Database_Table,Mapping_Field_Name,Sample_Value,Remark
26,Stock Config,Stock Config Management,Configuration Management,Search & Filters,Frequency Filter Dropdown,Filter by configuration frequency (Daily/One-time),VARCHAR(50),Fixed value,stock_config,frequency,"All Frequencies, One-time, Daily","Dropdown with options: All Frequencies (default), One-time, Daily"
27,Stock Config,Stock Config Management,Configuration Management,Table Columns,Location ID Column,Location/store ID for the configuration,VARCHAR(50),Direct,stock_config,location_id,CFR1819,Sortable column with ↑↓ indicators (default sort descending)
28,Stock Config,Stock Config Management,Configuration Management,Table Columns,Item ID Column,Item/product barcode (13-digit EAN),VARCHAR(13),Direct,stock_config,item_id,885000000001,Sortable column in monospace font
29,Stock Config,Stock Config Management,Configuration Management,Table Columns,Quantity Column,Override quantity for stock configuration,INT,Direct,stock_config,quantity,100,Sortable column right-aligned numeric display
30,Stock Config,Stock Config Management,Configuration Management,Table Columns,Supply Type Column,Type of supply configuration (PreOrder/On Hand),VARCHAR(50),Direct,stock_config,supply_type,"Preorder, OnHand",Color-coded badge (purple for Preorder blue for OnHand)
31,Stock Config,Stock Config Management,Configuration Management,Table Columns,Frequency Column,Frequency of configuration (Daily/One-time),VARCHAR(50),Direct,stock_config,frequency,"Daily, Onetime",Badge display with gray background
32,Stock Config,Stock Config Management,Configuration Management,Table Columns,Channel Column,Sales channel for configuration,VARCHAR(50),Direct,stock_config,channel,"TOL, MKP, QC",Channel badge with muted styling
33,Stock Config,Stock Config Management,Configuration Management,Table Columns,Start Date Column,Configuration effective start date,TIMESTAMP,Direct,stock_config,start_date,2026-01-15,Locale formatted timestamp (only for OnHand configs)
34,Stock Config,Stock Config Management,Configuration Management,Table Columns,End Date Column,Configuration expiration end date,TIMESTAMP,Direct,stock_config,end_date,2026-02-15,Locale formatted timestamp (only for OnHand configs)
35,Stock Config,Stock Config Management,Configuration Management,Table Pagination,Results Count Text,Pagination summary showing filtered results,VARCHAR(100),Logic,stock_config,"COUNT(*) with filters applied","Showing 0 of 0 configurations","Updated as filters/search applied, displayed below table"
36,Stock Config,Stock Config Management,Configuration Management,Table Pagination,Page Navigation,Previous/Next buttons for table pagination,N/A,Fixed value,N/A,N/A,Page 1,Buttons with ChevronLeft/ChevronRight icons
37,Stock Config,Stock Config Management,Configuration Management,Upload History,Upload History Title,Section heading for upload history,VARCHAR(255),Fixed value,N/A,N/A,Upload History (0),Displayed with file count in parentheses
38,Stock Config,Stock Config Management,Configuration Management,Upload History,Upload History Subtitle,Descriptive text for upload history section,VARCHAR(255),Fixed value,N/A,N/A,Recent file uploads and their processing status,Smaller muted text below heading
39,Stock Config,Stock Config Management,Configuration Management,Upload History,Upload History File Search,Search input for filtering by filename,VARCHAR(255),Direct,stock_config_files,filename,config_upload_2026_01.csv,Textbox with placeholder "Search files..."
40,Stock Config,Stock Config Management,Configuration Management,Upload History,Upload History Start Date Picker,From date for filtering upload date range,DATE,Direct,stock_config_files,upload_date,2026-01-15,"Calendar popup labeled ""From"""
41,Stock Config,Stock Config Management,Configuration Management,Upload History,Upload History End Date Picker,To date for filtering upload date range,DATE,Direct,stock_config_files,upload_date,2026-01-20,"Calendar popup labeled ""To"""
42,Stock Config,Stock Config Management,Configuration Management,Upload History,Upload History All Tab,Tab to show all upload history regardless of status,VARCHAR(255),Fixed value,N/A,N/A,All,Shows all files with count
43,Stock Config,Stock Config Management,Configuration Management,Upload History,Upload History Pending Tab,Tab to show pending file uploads,VARCHAR(255),Fixed value,N/A,N/A,Pending,Shows folder='pending' files
44,Stock Config,Stock Config Management,Configuration Management,Upload History,Upload History Processed Tab,Tab to show successfully processed files,VARCHAR(255),Fixed value,N/A,N/A,Processed,Shows folder='arch' files
45,Stock Config,Stock Config Management,Configuration Management,Upload History,Upload History Error Tab,Tab to show files with processing errors,VARCHAR(255),Fixed value,N/A,N/A,Error,Shows folder='err' files
46,Stock Config,Stock Config Management,Configuration Management,Upload History Table,File Column,Uploaded filename in history table,VARCHAR(255),Direct,stock_config_files,filename,config_upload_2026_01.csv,Clickable to download file
47,Stock Config,Stock Config Management,Configuration Management,Upload History Table,Upload Date Column,Date/time file was uploaded,TIMESTAMP,Direct,stock_config_files,upload_date,Jan 20 2026 at 14:30,"Locale formatted timestamp, sortable"
48,Stock Config,Stock Config Management,Configuration Management,Upload History Table,Status Column,Processing status of uploaded file,VARCHAR(50),Direct,stock_config_files,status,"pending, processed, error",Badge display (yellow/gray/red based on status)
49,Stock Config,Stock Config Management,Configuration Management,Upload History Table,Record Count Column,Number of records in uploaded file,INT,Direct,stock_config_files,record_count,250,Right-aligned numeric display
50,Stock Config,Stock Config Management,Configuration Management,Upload History Table,Valid Records Column,Count of successfully validated records,INT,Direct,stock_config_files,valid_records,245,Right-aligned numeric display
51,Stock Config,Stock Config Management,Configuration Management,Upload History Table,Invalid Records Column,Count of records with validation errors,INT,Direct,stock_config_files,invalid_records,5,Right-aligned numeric display
52,Stock Config,Stock Config Management,Configuration Management,Upload History Table,Uploaded By Column,User who uploaded the file,VARCHAR(255),Direct,stock_config_files,uploaded_by,Current User / Alex Rodriguez,"Shows username or email, left-aligned"
53,Stock Config,Stock Config Management,Configuration Management,Upload History Table,Actions Column,Action buttons for file operations,N/A,Fixed value,N/A,N/A,View/Download/Delete,Right-aligned action buttons
54,Stock Config,Stock Config Management,Configuration Management,Page Interactions,Sortable Column Headers,Click to toggle sort direction on columns,N/A,Fixed value,N/A,N/A,↑ ↓ icons,Visual indicators for sort state (↑ ascending ↓ descending)
55,Stock Config,Stock Config Management,Configuration Management,Page Interactions,Table Row Hover,Hover effect on table rows for interactivity,N/A,Fixed value,N/A,N/A,hover:bg-muted/50,Smooth background color transition on hover
56,Stock Config,Stock Config Management,Configuration Management,Page Interactions,Empty State Message,Message displayed when no configurations found,VARCHAR(255),Fixed value,N/A,N/A,No upload history,Shown with Package icon when table is empty
57,Stock Config,Stock Config Management,Configuration Management,Page Interactions,Loading State,Skeleton loaders during data fetch,N/A,Fixed value,N/A,N/A,Skeleton rows,8 skeleton rows displayed during loading
